batter,p1_10_runs,p1_10_balls,p1_10_dismissals,p1_10_sr,p1_10_dot_pct,p10_40_runs,p10_40_balls,p10_40_dismissals,p10_40_sr,p10_40_dot_pct,p40plus_runs,p40plus_balls,p40plus_dismissals,p40plus_sr,p40plus_dot_pct,pp_runs,pp_balls,pp_dismissals,pp_sr,pp_dot_pct,mid_runs,mid_balls,mid_dismissals,mid_sr,mid_dot_pct,death_runs,death_balls,death_dismissals,death_sr,death_dot_pct
Dhruv Jurel,528,381,20,122.53784313725491,43.77196078431373,659.0,389.0,15.0,175.90961538461536,29.425769230769234,8.0,5.0,1.0,133.335,50.0,151.0,93.0,4.0,126.75214285714286,57.78642857142857,559,403,17,110.26147058823528,41.58235294117647,485.0,279.0,15.0,160.74137931034483,28.127241379310348
MW Short,104,77,4,122.91000000000001,64.02000000000001,73.0,66.0,5.0,115.46399999999998,48.036,,,,,,138.0,103.0,6.0,113.86999999999999,66.64555555555556,39,39,2,80.33333333333333,38.556666666666665,0.0,1.0,1.0,0.0,100.0
Atharva Taide,123,84,3,140.44400000000002,54.778,135.0,91.0,6.0,114.75428571428571,53.44142857142857,2.0,2.0,0.0,100.0,0.0,157.0,103.0,5.0,141.567,54.79600000000001,103,74,4,142.244,31.046000000000003,,,,,
Harpreet Singh,60,66,1,93.055,36.38875,63.0,53.0,5.0,94.556,44.886,,,,,,30.0,29.0,0.0,102.72666666666667,59.13666666666666,43,52,2,72.666,41.666,50.0,38.0,4.0,133.77,22.142000000000003
PD Salt,495,314,14,139.406,55.80675,740.0,395.0,22.0,172.32615384615383,38.26923076923077,23.0,12.0,1.0,181.43,27.145,840.0,488.0,22.0,144.04605263157896,54.00342105263158,383,214,14,163.94647058823531,33.62529411764706,35.0,19.0,1.0,184.12666666666667,37.300000000000004
D Wiese,96,72,3,142.3481818181818,33.68,52.0,29.0,2.0,171.11,30.55666666666667,,,,,,,,,,,23,24,0,91.714,26.857999999999997,125.0,77.0,5.0,166.01777777777778,35.24888888888889
R Ravindra,186,148,7,110.0461111111111,53.50333333333333,207.0,134.0,9.0,150.666,36.444,20.0,5.0,0.0,400.0,0.0,275.0,200.0,10.0,111.70222222222223,50.88055555555556,114,78,6,156.17285714285714,30.554285714285715,24.0,9.0,0.0,266.67,0.0
SD Hope,90,70,3,129.2588888888889,44.81555555555556,93.0,52.0,4.0,194.5525,26.3625,,,,,,78.0,60.0,3.0,128.88857142857142,48.41428571428571,94,52,4,169.7375,26.4725,11.0,10.0,0.0,110.0,40.0
MA Starc,84,95,8,82.80863636363637,43.66863636363637,27.0,26.0,3.0,96.76666666666667,43.406666666666666,,,,,,,,,,,37,35,1,94.3375,46.695,74.0,86.0,10.0,81.2357142857143,42.97047619047619
Azmatullah Omarzai,122,86,6,122.42363636363638,41.91909090909091,29.0,15.0,4.0,118.215,64.6425,,,,,,,,,,,82,63,4,122.52142857142859,37.99571428571429,69.0,38.0,6.0,145.23714285714286,48.730000000000004
Naman Dhir,421,260,13,147.77757575757576,44.2169696969697,289.0,173.0,13.0,168.60444444444445,29.160555555555554,,,,,,165.0,116.0,7.0,116.28857142857143,57.39,249,164,8,145.22705882352943,26.69764705882353,296.0,153.0,11.0,159.10166666666666,38.974999999999994
Sameer Rizvi,130,125,9,87.05722222222222,61.931666666666665,255.0,150.0,4.0,169.67249999999999,28.71625,39.0,18.0,1.0,224.02499999999998,39.61,18.0,32.0,3.0,59.184285714285714,76.70142857142856,275,196,6,96.87692307692308,52.41307692307692,131.0,65.0,5.0,179.78666666666666,32.574444444444445
SB Dubey,184,127,7,127.27352941176471,42.04470588235294,36.0,16.0,3.0,203.57142857142858,28.571428571428573,,,,,,14.0,6.0,0.0,233.33,50.0,55,49,4,114.68111111111112,31.74666666666667,151.0,88.0,6.0,147.17166666666665,40.91916666666666
A Raghuvanshi,358,254,8,135.639,43.73833333333334,500.0,337.0,15.0,145.31571428571428,30.85,27.0,17.0,1.0,185.32000000000002,20.633333333333333,283.0,194.0,6.0,145.8140909090909,51.17136363636364,465,330,12,120.66090909090909,36.49681818181818,137.0,84.0,6.0,133.417,34.043
Ashutosh Sharma,342,216,11,156.05807692307692,40.86576923076923,222.0,118.0,8.0,167.20071428571427,28.532142857142855,,,,,,,,,,,147,117,5,115.22500000000001,36.6775,417.0,217.0,14.0,187.34666666666666,38.35142857142857
Nithish Kumar Reddy,391,301,10,122.55085714285714,42.734857142857145,394.0,238.0,17.0,148.28761904761905,43.11523809523809,2.0,2.0,0.0,100.0,0.0,75.0,84.0,4.0,75.44142857142857,59.52357142857142,476,337,13,118.0,40.35038461538461,236.0,120.0,10.0,163.0438888888889,39.983333333333334
WG Jacks,314,208,10,146.18576923076924,36.905,282.0,170.0,11.0,139.58083333333335,37.372499999999995,6.0,1.0,0.0,600.0,0.0,238.0,155.0,6.0,134.78157894736842,42.82052631578947,291,199,13,134.38588235294117,34.131764705882354,73.0,25.0,2.0,230.83333333333334,26.666666666666668
J Fraser-McGurk,196,107,8,147.37333333333333,67.13533333333334,189.0,86.0,6.0,244.41333333333333,36.714999999999996,,,,,,298.0,144.0,10.0,155.138,65.80333333333333,87,49,4,222.1825,48.4925,,,,,
D Ferreira,171,116,8,125.05125000000001,50.0725,149.0,71.0,3.0,295.8528571428572,26.07,6.0,4.0,1.0,150.0,50.0,14.0,11.0,0.0,127.27,54.55,120,86,3,115.49600000000001,44.858999999999995,192.0,94.0,9.0,156.69538461538463,48.676153846153845
Aniket Verma,207,137,8,144.504,45.3765,108.0,58.0,5.0,174.76833333333335,49.815,0.0,1.0,1.0,0.0,100.0,17.0,16.0,0.0,108.72999999999999,49.21,155,103,7,123.7675,46.67333333333334,143.0,77.0,7.0,182.45153846153846,39.066153846153846
RD Rickelton,331,221,11,146.61615384615385,50.23230769230769,465.0,257.0,12.0,158.23866666666666,41.016666666666666,40.0,19.0,1.0,164.44666666666666,17.776666666666667,554.0,343.0,13.0,150.97307692307692,46.62269230769231,258,141,10,130.52,46.79769230769231,24.0,13.0,1.0,129.54500000000002,29.545
V Nigam,119,67,3,146.643,39.19,38.0,22.0,3.0,134.1275,51.825,,,,,,20.0,8.0,0.0,250.0,25.0,53,33,1,157.1525,39.0375,84.0,48.0,5.0,139.44375,41.01
Priyansh Arya,464,251,13,158.60096774193548,49.953870967741935,444.0,218.0,17.0,169.53611111111113,52.05,1.0,2.0,1.0,50.0,50.0,678.0,355.0,22.0,159.2606451612903,50.93516129032258,231,116,9,196.6788888888889,33.24444444444444,,,,,
J Overton,105,56,2,192.41125,37.97625,46.0,37.0,3.0,127.52000000000002,31.709999999999997,,,,,,,,,,,47,30,0,175.355,23.685,104.0,63.0,5.0,185.15625,39.1525
Suryansh Shedge,83,63,4,123.44000000000001,40.679,82.0,38.0,3.0,213.41,24.08,,,,,,16.0,9.0,0.0,177.78,77.78,106,63,4,152.308,27.754,43.0,29.0,3.0,127.39999999999999,43.63166666666667
JP Inglis,225,140,3,157.7375,45.17875,312.0,168.0,9.0,204.46,35.60636363636364,7.0,6.0,2.0,137.5,62.5,307.0,155.0,5.0,175.07769230769233,47.71692307692308,206,137,7,130.8011111111111,32.324444444444445,31.0,22.0,2.0,135.41500000000002,35.417500000000004
V Suryavanshi,401,193,5,189.4204347826087,50.724782608695655,608.0,249.0,17.0,237.91222222222223,38.85444444444445,19.0,7.0,1.0,271.43,28.57,665.0,293.0,11.0,196.89913043478262,49.97217391304348,334,146,11,184.6875,41.8225,29.0,10.0,1.0,290.0,30.0
A Mhatre,179,102,4,143.07692307692307,55.128461538461536,244.0,127.0,6.0,183.42222222222222,42.07888888888889,18.0,11.0,2.0,164.58499999999998,22.915,275.0,145.0,9.0,148.87416666666667,54.98666666666667,157,85,2,179.67000000000002,37.3875,9.0,10.0,1.0,92.85499999999999,23.81
JG Bethell,108,73,5,144.12666666666667,55.766666666666666,55.0,43.0,4.0,76.565,50.6075,,,,,,137.0,90.0,7.0,143.76,55.50111111111111,26,26,2,105.625,24.375,,,,,
Urvil Patel,143,71,6,160.043,62.5,54.0,25.0,4.0,188.67499999999998,47.97,,,,,,144.0,68.0,6.0,163.43200000000002,59.830999999999996,53,28,4,150.1625,75.9725,,,,,
S Arora,107,69,4,145.25,43.0,14.0,8.0,2.0,161.10999999999999,72.22333333333334,,,,,,2.0,1.0,0.0,200.0,0.0,31,28,2,106.6675,47.915,88.0,48.0,4.0,145.47375,49.588750000000005
FH Allen,163,88,6,176.95818181818183,49.372727272727275,165.0,68.0,4.0,223.848,36.513999999999996,21.0,7.0,0.0,300.0,28.57,207.0,113.0,9.0,175.94909090909093,50.02818181818182,142,50,1,288.33500000000004,21.665,,,,,
Kartik Sharma,131,95,3,135.45454545454547,44.343636363636364,164.0,119.0,5.0,111.98375,49.901250000000005,0.0,2.0,1.0,0.0,100.0,31.0,23.0,0.0,128.33333333333334,45.0,187,149,5,101.113,51.464999999999996,77.0,44.0,4.0,149.48666666666665,51.595
C Connolly,161,121,3,123.84615384615384,53.07692307692308,256.0,151.0,7.0,164.481,42.931,74.0,29.0,1.0,241.2266666666667,25.439999999999998,137.0,103.0,3.0,103.303,67.777,260,161,7,165.356,32.85,94.0,37.0,1.0,242.02666666666667,15.646666666666667
MD Choudhary,89,73,3,113.66600000000001,46.0,81.0,47.0,3.0,118.776,46.792,,,,,,,,,,,55,43,1,124.90375,30.9575,115.0,77.0,5.0,94.24,57.43666666666666
P Nissanka,115,80,4,130.047,54.85699999999999,163.0,95.0,6.0,175.53166666666667,34.025,,,,,,235.0,139.0,6.0,143.155,49.54,43,36,4,113.36,29.5375,,,,,
SC Ganguly,440,486,17,86.26571428571428,63.83696428571428,763.0,711.0,30.0,94.15076923076923,53.64153846153846,146.0,66.0,5.0,169.34714285714287,39.667142857142856,529.0,518.0,19.0,87.995,62.56999999999999,630,642,24,89.5772972972973,52.58351351351351,190.0,103.0,9.0,182.18916666666667,39.57583333333333
DJ Hussey,491,504,17,90.30426229508197,50.12754098360656,812.0,562.0,28.0,134.35317073170734,38.18682926829268,19.0,9.0,1.0,208.33499999999998,41.67,134.0,115.0,3.0,103.17904761904762,57.72904761904762,778,727,26,101.47769230769231,39.90461538461538,410.0,233.0,17.0,147.5635714285714,40.19428571428572
R Dravid,730,731,17,96.41134146341463,55.312439024390244,1358.0,1089.0,50.0,108.55396825396825,43.301587301587304,86.0,62.0,8.0,125.5675,32.71625,905.0,832.0,17.0,97.26265625,57.2128125,1069,931,43,108.065,35.74548387096774,200.0,119.0,15.0,126.83444444444444,44.025000000000006
W Jaffer,52,65,4,75.9375,72.8125,78.0,56.0,3.0,114.17,42.24333333333333,,,,,,77.0,89.0,5.0,79.61625000000001,68.86375,53,32,2,162.94,28.04,,,,,
JH Kallis,818,814,29,91.23947368421052,62.19242105263157,1334.0,1227.0,39.0,100.8375,45.61609375,275.0,181.0,15.0,137.8409523809524,38.917142857142856,1036.0,982.0,33.0,93.93365853658537,63.421463414634154,997,1012,30,87.971,40.70766666666667,394.0,228.0,20.0,136.8551724137931,43.04482758620689
CL White,365,357,15,95.90822222222222,51.98755555555556,548.0,378.0,16.0,126.94,31.83,58.0,25.0,3.0,222.5,21.025,107.0,116.0,7.0,56.9765,74.0625,501,451,17,98.2175,45.8575,363.0,193.0,10.0,180.2335,23.4985
MV Boucher,188,183,9,98.37826086956521,43.87,206.0,126.0,5.0,179.21200000000002,26.613,,,,,,22.0,24.0,1.0,67.77666666666666,56.666666666666664,137,138,5,89.61375,41.05,235.0,147.0,8.0,135.7625,36.279375
ML Hayden,353,295,7,112.1953125,58.2821875,647.0,454.0,18.0,133.59884615384615,46.771153846153844,107.0,57.0,3.0,174.10166666666666,31.28833333333333,599.0,462.0,14.0,117.7778125,57.034687500000004,412,294,12,143.16,39.28368421052632,96.0,50.0,2.0,188.37,33.118
MEK Hussey,488,539,12,88.17120689655172,58.61931034482759,1187.0,920.0,29.0,108.04695652173913,42.80304347826087,302.0,153.0,8.0,180.36133333333333,28.560666666666666,828.0,767.0,19.0,99.81981818181818,55.97836363636363,888,709,23,112.5248717948718,33.608717948717945,261.0,136.0,7.0,182.24266666666665,24.613999999999997
JDP Oram,63,73,6,89.82636363636364,51.51545454545454,43.0,35.0,2.0,96.74666666666667,39.61666666666667,,,,,,,,,,,44,58,3,68.74857142857142,55.57,62.0,50.0,5.0,122.08,42.9025
S Badrinath,447,496,17,97.49015384615385,49.77123076923077,907.0,662.0,25.0,130.61026315789476,39.28394736842105,87.0,54.0,4.0,151.208,19.911,182.0,237.0,6.0,63.08965517241379,70.84827586206896,837,697,20,108.44119047619047,41.465714285714284,422.0,278.0,20.0,139.2397435897436,32.798205128205126
K Goel,94,131,6,64.47875,63.4675,124.0,100.0,7.0,140.16,49.372,,,,,,160.0,161.0,8.0,78.32416666666667,62.10999999999999,28,42,4,71.73714285714286,48.67,30.0,28.0,1.0,91.11,56.666666666666664
JR Hopes,180,150,8,118.94736842105263,47.00526315789474,228.0,149.0,6.0,126.75777777777778,41.833333333333336,9.0,7.0,2.0,125.0,29.165,167.0,133.0,7.0,108.43857142857144,57.201428571428565,187,128,5,148.39555555555555,36.07666666666667,63.0,45.0,4.0,141.34857142857143,31.587142857142858
KC Sangakkara,594,579,19,99.18426470588236,53.08338235294118,982.0,746.0,39.0,120.73291666666667,35.553958333333334,111.0,67.0,7.0,150.20555555555555,33.845555555555556,522.0,450.0,14.0,100.85812499999999,57.51499999999999,963,812,38,105.98735849056604,36.48358490566037,202.0,130.0,13.0,135.95125,41.16875
SM Katich,110,97,3,102.72727272727273,53.63636363636363,121.0,77.0,5.0,117.66428571428571,50.93142857142857,10.0,12.0,1.0,83.33,58.33,145.0,108.0,5.0,116.26333333333332,56.35444444444445,76,62,4,103.33166666666666,34.571666666666665,20.0,16.0,0.0,125.0,25.0
M Kaif,169,180,8,91.25,54.31227272727272,90.0,70.0,8.0,116.46909090909092,43.73727272727273,,,,,,22.0,38.0,2.0,43.834,77.952,183,167,8,111.59133333333332,43.36266666666667,54.0,45.0,6.0,129.453,37.19
SK Warne,156,159,13,82.02333333333334,59.561851851851856,42.0,55.0,4.0,70.295,38.705000000000005,,,,,,,,,,,61,82,6,54.522000000000006,74.869,137.0,132.0,11.0,91.4752380952381,47.98619047619048
V Sehwag,1155,817,48,131.13836538461538,55.11692307692307,1417.0,859.0,41.0,142.62963636363637,43.10181818181818,156.0,79.0,6.0,199.39777777777778,38.40111111111111,1593.0,1105.0,58.0,131.39126213592232,54.83126213592233,1062,615,33,147.82380952380953,35.9947619047619,73.0,35.0,4.0,165.73999999999998,41.666666666666664
ST Jayasuriya,316,256,11,109.34533333333334,78.738,418.0,263.0,15.0,147.43,53.24684210526316,34.0,13.0,2.0,161.10999999999999,38.89,514.0,366.0,19.0,115.376,78.557,254,166,9,139.846,37.826,,,,,
AM Nayar,361,362,19,87.0658,49.742,311.0,215.0,17.0,146.22583333333333,36.5625,,,,,,65.0,73.0,3.0,63.76727272727273,75.65818181818182,297,307,15,89.90846153846154,41.739999999999995,310.0,197.0,18.0,124.07206896551725,42.867586206896554
SM Pollock,76,62,2,95.0,56.25,71.0,49.0,6.0,165.0716666666667,41.53666666666667,,,,,,1.0,6.0,0.0,25.0,75.0,66,63,2,73.192,57.908,80.0,42.0,6.0,132.34,57.34
LRPL Taylor,521,452,16,108.58259259259259,46.85129629629629,482.0,360.0,21.0,140.07969696969698,40.11545454545455,14.0,10.0,1.0,140.0,20.0,155.0,121.0,3.0,93.27588235294118,53.55352941176471,550,502,23,100.19222222222221,44.42133333333334,312.0,199.0,12.0,141.37291666666667,39.36416666666667
AC Gilchrist,815,670,28,112.181,60.202125,1133.0,761.0,42.0,139.5678846153846,48.4673076923077,121.0,64.0,5.0,162.38,42.2825,1385.0,1033.0,47.0,116.97999999999999,58.698875,621,430,27,124.00935483870968,46.0916129032258,63.0,32.0,1.0,159.8725,36.765
Y Venugopal Rao,430,432,15,96.27903846153846,49.48442307692308,545.0,396.0,26.0,123.43060606060607,43.663939393939394,10.0,8.0,1.0,116.665,33.335,76.0,97.0,3.0,69.03583333333334,70.55916666666667,522,488,16,85.95783783783784,49.722162162162164,387.0,251.0,23.0,133.42193548387095,39.406451612903226
VVS Laxman,136,161,10,74.0,60.8495,144.0,102.0,5.0,130.68125,27.572499999999998,2.0,4.0,1.0,50.0,50.0,187.0,188.0,9.0,83.36473684210527,56.93736842105263,92,73,6,92.67375,37.1,3.0,6.0,1.0,50.0,50.0
A Symonds,334,328,5,99.83055555555556,49.73777777777778,591.0,406.0,19.0,135.65571428571428,35.67642857142857,49.0,16.0,0.0,303.845,7.69,72.0,82.0,1.0,65.04733333333334,72.74066666666667,609,484,13,118.98451612903226,41.8941935483871,293.0,184.0,10.0,131.22650000000002,38.796
SB Styris,66,72,3,100.738,36.297000000000004,64.0,60.0,4.0,72.89,62.0,1.0,1.0,0.0,100.0,0.0,8.0,13.0,0.0,72.22333333333334,27.776666666666667,83,93,4,93.01285714285714,39.575714285714284,40.0,27.0,3.0,152.3166666666667,29.62833333333333
LR Shukla,282,245,21,109.97939393939394,46.47181818181818,118.0,99.0,6.0,100.241,37.293,5.0,6.0,0.0,83.33,66.67,2.0,5.0,0.0,41.665,58.335,184,181,13,118.9385,46.163,219.0,164.0,14.0,121.59200000000001,44.096
DPMD Jayawardene,786,675,27,112.79320512820514,50.99717948717949,864.0,706.0,27.0,106.37333333333333,45.993125,158.0,83.0,4.0,136.338,24.579,611.0,501.0,22.0,111.62780000000001,55.9028,823,728,27,107.57882352941178,43.01980392156863,374.0,235.0,10.0,136.5572,32.1808
S Sohal,138,143,8,86.25,66.139,230.0,148.0,9.0,148.6709090909091,42.89727272727273,0.0,1.0,1.0,0.0,100.0,279.0,220.0,10.0,107.98588235294118,59.68529411764706,85,63,5,130.08999999999997,38.652,4.0,9.0,3.0,33.333333333333336,75.0
B Lee,124,94,7,111.00210526315789,46.253684210526316,0.0,3.0,2.0,0.0,100.0,,,,,,,,,,,12,10,1,104.44333333333333,28.89,112.0,87.0,8.0,107.57277777777777,49.17666666666667
Kamran Akmal,89,54,4,164.84,46.28333333333333,39.0,24.0,0.0,158.33499999999998,38.89,,,,,,51.0,41.0,2.0,123.95750000000001,57.015,51,20,2,181.8166666666667,44.696666666666665,26.0,17.0,0.0,152.94,29.41
GC Smith,203,247,8,72.44103448275862,68.2296551724138,482.0,377.0,13.0,110.62142857142858,46.847142857142856,54.0,44.0,5.0,111.76125,50.5175,374.0,387.0,13.0,80.63068965517242,64.23931034482759,299,241,10,103.91125,45.42,66.0,40.0,3.0,165.332,37.11
AB Agarkar,123,118,4,114.11777777777777,38.89666666666667,56.0,36.0,4.0,139.7,24.648,,,,,,20.0,13.0,1.0,153.85,69.23,34,47,2,94.14833333333333,49.03333333333333,125.0,94.0,5.0,128.62,30.52733333333333
M Kartik,98,91,3,94.84142857142857,33.412142857142854,15.0,17.0,3.0,66.6675,46.665,,,,,,,,,,,35,32,1,108.76333333333332,40.199999999999996,78.0,76.0,5.0,83.56769230769231,36.46076923076923
MF Maharoof,115,98,5,97.61928571428572,51.130714285714284,62.0,25.0,5.0,179.76285714285717,32.142857142857146,,,,,,,,,,,42,34,3,86.1125,52.7775,135.0,89.0,7.0,117.46636363636362,46.894545454545444
B Chipli,152,168,9,90.89238095238095,51.107619047619046,128.0,83.0,6.0,120.67444444444443,45.17444444444445,,,,,,55.0,76.0,5.0,75.69875,68.84875,125,119,9,85.68416666666667,48.08833333333333,100.0,56.0,1.0,153.06285714285715,23.47
DB Das,184,163,4,117.835,48.973636363636366,120.0,98.0,8.0,119.97,42.059000000000005,,,,,,58.0,53.0,4.0,80.61333333333333,69.325,129,111,2,137.01222222222225,43.784444444444446,117.0,97.0,6.0,123.96199999999999,40.36
HH Gibbs,316,319,13,91.10222222222222,71.1463888888889,500.0,434.0,15.0,113.17739130434782,43.22695652173913,70.0,54.0,3.0,116.71333333333332,23.911666666666665,447.0,416.0,15.0,93.10057142857143,67.47685714285714,367,345,15,95.79190476190476,47.114285714285714,72.0,46.0,1.0,143.334,16.024
SA Asnodkar,172,145,9,107.6757894736842,66.3736842105263,246.0,190.0,8.0,130.09,42.568,5.0,4.0,1.0,125.0,50.0,278.0,209.0,9.0,115.07578947368421,64.22947368421052,145,130,9,93.865,50.566,,,,,
Salman Butt,51,61,2,85.71428571428571,75.20428571428572,116.0,82.0,3.0,136.446,42.222,26.0,18.0,2.0,101.785,71.43,104.0,98.0,4.0,104.43714285714285,67.26428571428572,73,57,2,148.33333333333334,40.57,16.0,6.0,1.0,266.67,33.33
BJ Hodge,494,528,15,86.07761904761905,52.42857142857143,857.0,555.0,23.0,148.83951219512196,35.63219512195122,49.0,35.0,3.0,115.83333333333333,39.166666666666664,148.0,162.0,7.0,71.84818181818183,70.19909090909091,646,583,14,99.888,41.33911111111111,606.0,373.0,20.0,143.62864864864866,35.241621621621626
SP Fleming,80,79,4,93.556,65.056,116.0,86.0,5.0,149.99,44.32666666666666,,,,,,120.0,110.0,6.0,101.756,62.072,76,55,3,138.85250000000002,42.655,,,,,
S Vidyut,74,64,4,110.71375,65.8925,71.0,45.0,4.0,124.94749999999999,56.445,,,,,,103.0,76.0,5.0,132.46714285714285,58.357142857142854,42,30,2,72.415,68.965,0.0,3.0,1.0,0.0,100.0
JA Morkel,628,466,26,132.4013432835821,39.7565671641791,321.0,206.0,12.0,136.9175,41.5065,26.0,15.0,0.0,173.33,26.67,18.0,13.0,0.0,125.92333333333333,33.333333333333336,320,266,10,104.7048275862069,42.80206896551724,637.0,408.0,28.0,149.95526315789476,36.91
DB Ravi Teja,180,180,10,107.00319999999999,40.44,195.0,136.0,8.0,128.50333333333333,36.42333333333333,0.0,1.0,1.0,0.0,100.0,53.0,58.0,2.0,80.16,58.7,153,137,3,96.52833333333335,44.73166666666666,169.0,122.0,14.0,130.368,37.7695
Misbah-ul-Haq,49,48,6,79.1825,57.455,68.0,33.0,1.0,211.115,26.665,,,,,,27.0,19.0,3.0,82.2925,69.7925,48,42,3,101.09400000000001,39.082,42.0,20.0,1.0,116.665,61.11
YV Takawale,74,83,2,85.0,67.25,118.0,95.0,6.0,119.63333333333333,51.94833333333333,,,,,,121.0,132.0,5.0,74.8,72.57875,42,33,3,124.07333333333334,29.626666666666665,29.0,13.0,0.0,200.0,26.25
S Anirudha,65,63,6,99.52416666666666,56.535,55.0,35.0,1.0,208.33499999999998,36.665,16.0,15.0,1.0,106.67,33.33,26.0,28.0,3.0,38.294999999999995,87.5,34,33,0,77.77666666666667,71.36666666666666,76.0,52.0,5.0,136.99333333333334,40.495555555555555
SR Tendulkar,736,700,15,98.62179487179488,58.2424358974359,1362.0,1106.0,43.0,111.46290322580644,46.79370967741936,236.0,142.0,9.0,149.04111111111112,33.95222222222222,1143.0,982.0,25.0,106.75129870129871,55.405454545454546,967,829,34,105.35115384615385,43.777884615384615,224.0,137.0,8.0,138.4372222222222,36.50555555555556
TM Dilshan,437,409,18,94.8406,62.993,596.0,515.0,18.0,105.21483870967741,50.579354838709676,120.0,83.0,4.0,132.58333333333334,40.736666666666665,488.0,440.0,18.0,92.2490243902439,64.63097560975609,466,451,17,85.39516129032258,54.09838709677419,199.0,116.0,5.0,170.05076923076922,34.70230769230769
NK Patel,44,52,0,100.0,63.333333333333336,77.0,67.0,4.0,74.09,57.85,,,,,,45.0,55.0,1.0,68.985,74.57,39,42,3,70.2775,50.1375,37.0,22.0,0.0,182.5,37.5
LA Pomersbach,151,124,6,112.39875,47.21,122.0,112.0,4.0,99.63125,40.3275,29.0,10.0,0.0,290.0,10.0,104.0,80.0,4.0,127.3125,47.575,131,117,3,110.39666666666666,41.059999999999995,67.0,49.0,3.0,117.00285714285714,28.740000000000002
JD Ryder,300,233,10,108.04620689655172,57.384827586206896,253.0,191.0,16.0,104.59222222222222,51.805,51.0,34.0,1.0,148.61,26.39,440.0,326.0,18.0,108.02724137931034,57.14448275862069,119,104,8,103.44800000000001,36.807,45.0,28.0,1.0,156.41500000000002,28.34
KP Pietersen,375,318,6,106.18055555555556,51.875,564.0,396.0,20.0,133.243,37.184666666666665,62.0,29.0,1.0,134.72333333333333,47.223333333333336,392.0,294.0,5.0,117.5425,47.31821428571429,486,380,20,114.64033333333333,44.074666666666666,123.0,69.0,2.0,158.44142857142856,26.344285714285714
RS Bopara,162,190,5,75.79545454545455,53.29545454545455,287.0,226.0,9.0,123.77294117647058,30.236470588235292,82.0,37.0,3.0,206.53666666666666,18.51,130.0,144.0,5.0,76.6925,60.9925,222,205,4,88.53066666666668,41.88,179.0,104.0,8.0,142.02615384615385,34.004615384615384
PC Valthaty,203,196,11,94.8808695652174,67.38130434782609,246.0,182.0,9.0,107.61833333333334,58.928333333333335,56.0,40.0,2.0,128.4466666666667,41.53333333333333,312.0,278.0,15.0,94.06434782608696,66.61,147,118,6,88.92999999999999,58.073750000000004,46.0,22.0,1.0,212.94,28.825
RJ Quiney,39,51,5,98.84857142857143,67.65857142857143,64.0,51.0,2.0,122.38,39.05,,,,,,65.0,71.0,5.0,107.07428571428571,64.02285714285713,37,28,1,120.75999999999999,38.01,1.0,3.0,1.0,33.33,66.67
AS Raut,110,111,5,86.71875,51.5625,84.0,56.0,4.0,161.6775,20.1,,,,,,7.0,6.0,0.0,116.67,50.0,67,58,3,107.86100000000002,36.306,120.0,103.0,6.0,95.7953846153846,44.715384615384615
M Manhas,277,258,14,96.72500000000001,50.56289473684211,237.0,212.0,9.0,115.48,35.688235294117646,,,,,,46.0,53.0,3.0,54.6875,78.1875,224,232,10,87.41714285714286,46.320952380952384,244.0,185.0,10.0,120.39479999999999,38.9404
DL Vettori,81,77,5,93.854375,36.25,40.0,36.0,2.0,85.5175,57.9375,,,,,,,,,,,47,54,5,63.765,57.36625,74.0,59.0,2.0,117.67818181818183,24.222727272727273
MN van Wyk,45,42,1,90.0,68.0,112.0,82.0,1.0,184.6675,18.1675,10.0,8.0,1.0,125.0,37.5,28.0,25.0,1.0,82.32333333333332,87.12,73,64,1,113.46333333333332,27.876666666666665,66.0,43.0,1.0,153.19333333333336,24.166666666666668
RE van der Merwe,94,101,6,84.03733333333334,50.0,65.0,40.0,5.0,152.324,35.05,,,,,,36.0,37.0,2.0,88.6625,61.415,70,58,4,115.30571428571429,47.15,53.0,46.0,5.0,94.61333333333333,37.906666666666666
TL Suman,348,325,12,98.49820512820513,55.40128205128205,292.0,229.0,17.0,109.9144,45.3016,36.0,21.0,1.0,134.56,33.825,185.0,181.0,15.0,81.71904761904761,67.28666666666666,347,286,10,117.9645,37.6145,144.0,108.0,5.0,119.39142857142858,40.152857142857144
RJ Harris,104,97,11,96.28285714285714,43.332857142857144,13.0,15.0,1.0,86.67,40.0,,,,,,,,,,,20,25,1,71.47333333333334,44.550000000000004,97.0,87.0,11.0,104.2635,42.7495
M Morkel,126,90,10,117.02799999999999,43.628499999999995,,,,,,,,,,,,,,,,10,9,0,107.14500000000001,28.57,116.0,81.0,10.0,109.52799999999999,48.003499999999995
J Botha,206,199,12,107.93678571428572,43.135714285714286,183.0,153.0,8.0,110.25545454545454,34.051818181818184,20.0,7.0,0.0,285.71,0.0,45.0,52.0,1.0,70.48125,65.84375,205,184,7,99.99133333333334,44.358,159.0,123.0,12.0,126.6921052631579,31.454736842105262
GJ Bailey,312,302,10,96.22777777777777,44.323055555555555,341.0,237.0,15.0,133.57791666666665,40.81875,10.0,5.0,1.0,200.0,20.0,131.0,128.0,3.0,100.602,50.19866666666667,205,229,13,77.7473076923077,44.285384615384615,327.0,187.0,10.0,150.94388888888886,28.797777777777778
